## main...origin/main
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/category-change-state-matrix.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/completion-recovery-summary.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/diagnostic.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/frozen-diagnostic-cases.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/frozen-recovery-case.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/frozen-variable-comparison.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/gpu-preflight-command.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/load-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/load-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/load-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/logs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/post-unload-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/post-unload-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/preflight.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/product-tests.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/product-tests.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/product-tests.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/recovery-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/repository-status-after.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/repository-status-before.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/runs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/schema.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/server-listener.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/snapshots/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/state-contract-v1.2-addition.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/system-prompt-v1.1.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/system-prompt-v1.2.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/unload-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/unload-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/unload-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery-load-flag-correction/workflow.exit-code.txt
