## main...origin/main
 D working-memory/B2_TECHNICAL_PROGRESS.md
?? lmstudio-native-models.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/category-change-state-matrix.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/frozen-diagnostic-cases.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/frozen-variable-comparison.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/gate-a-summary.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/gate-a.exit-code.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/load-output.exit-code.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/load-output.stderr.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/load-output.stdout.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/logs/
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/post-unload-snapshot.stderr.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/post-unload-snapshot.stdout.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/preflight.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/product-tests.exit-code.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/product-tests.stderr.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/product-tests.stdout.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/repository-status-after.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/repository-status-before.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/runs/
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/schema.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/server-listener.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/snapshots/
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/state-contract-v1.2-addition.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/system-prompt-v1.1.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/system-prompt-v1.2.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/unload-output.exit-code.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/unload-output.stderr.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/unload-output.stdout.txt
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/validator-self-test.json
?? working-memory/evidence/2026-07-28-gemma-e4b-state-contract-v1.2/workflow.exit-code.txt
