## main...origin/main
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/category-change-state-matrix.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/claim-partition-contract-v1.3-addition.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/claim-partition-summary.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/claim-partition-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/diagnostic.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/freeze.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/freeze.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/frozen-claim-partition-case.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/frozen-diagnostic-cases.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/frozen-recovery-case.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/frozen-variable-comparison.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/gpu-preflight-command.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/load-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/load-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/load-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/logs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/post-diagnostic-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/post-diagnostic-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/post-load-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/post-load-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/post-unload-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/post-unload-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/pre-load-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/pre-load-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/preflight.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/preflight.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/preflight.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/product-tests.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/product-tests.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/product-tests.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/repository-status-after.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/repository-status-before.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/restoration.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/runs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/schema.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/self-test.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/self-test.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/semantic-stop.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/snapshots/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/state-contract-v1.2-addition.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/system-prompt-v1.1.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/system-prompt-v1.2.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/system-prompt-v1.3.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/unload-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/unload-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/unload-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.3-claim-partition-diagnostic/workflow.exit-code.txt
