## main...origin/main
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/category-change-state-matrix.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/frozen-diagnostic-cases.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/frozen-recovery-case.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/frozen-variable-comparison.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/gpu-preflight-command.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/load-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/load-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/load-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/post-unload-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/post-unload-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/preflight.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/product-tests.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/product-tests.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/product-tests.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/recovery-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/repository-status-after.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/repository-status-before.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/schema.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/server-listener.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/snapshots/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/state-contract-v1.2-addition.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/system-prompt-v1.1.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/system-prompt-v1.2.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/unload-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/unload-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/unload-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-completion-recovery/workflow.exit-code.txt
