## main...origin/main
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/category-change-state-matrix.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/diagnostic-r2.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/diagnostic-r3.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/freeze.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/freeze.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/frozen-diagnostic-cases.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/frozen-recovery-case.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/frozen-variable-comparison.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/gate-a-plan.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/gate-a-repetitions-summary.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/gate-a-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/gate-semantic-stop.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/gpu-preflight-command-r2.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/gpu-preflight-command-r3.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/load-output-r2.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/load-output-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/load-output-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/load-output-r3.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/load-output-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/load-output-r3.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/logs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-diagnostic-snapshot-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-diagnostic-snapshot-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-diagnostic-snapshot-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-diagnostic-snapshot-r3.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-load-snapshot-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-load-snapshot-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-load-snapshot-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-load-snapshot-r3.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-unload-snapshot-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-unload-snapshot-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-unload-snapshot-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/post-unload-snapshot-r3.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/pre-load-snapshot-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/pre-load-snapshot-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/pre-load-snapshot-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/pre-load-snapshot-r3.stdout.txt
