## main...origin/main
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/category-change-state-matrix.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/freeze.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/freeze.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/frozen-diagnostic-cases.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/frozen-recovery-case.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/frozen-variable-comparison.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/gate-b-summary.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/gate-b.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/gate-c.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/gates-b-c-plan.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/gates-b-c-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/gpu-preflight-command.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/load-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/load-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/load-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/logs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/post-diagnostic-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/post-diagnostic-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/post-load-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/post-load-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/post-unload-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/post-unload-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/pre-load-snapshot.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/pre-load-snapshot.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/preflight.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/preflight.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/preflight.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/product-tests.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/product-tests.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/product-tests.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/recovery-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/repository-status-after.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/repository-status-before.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/restoration.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/runs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/schema.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/self-test.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/self-test.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/semantic-stop.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/snapshots/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/state-contract-v1.2-addition.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/system-prompt-v1.1.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/system-prompt-v1.2.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/unload-output.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/unload-output.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/unload-output.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gates-b-c/workflow.exit-code.txt
